คะแนนอาจารย์ที่ปรึกษาภาคเรียนที่ 1 ปีการศึกษา 2560,,,,,,,,,,
,,,,,,,,,,
อาจารย์ที่ปรึกษา,ดร. บัณฑิต ฐานะโสภณ,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
การสอดส่องผู้ใช้สื่อสังคมออนไลน์และการวิเคราะห์อารมณ์ของผู้ให้บริโภคที่มีต่อผู้ให้บริการเครือข่ายโทรศัพท์บนทวิตเตอร์,Social Monitoring and Sentiment Analysis of Telecommunication Service Provider on Twitter,9,10,8,7,8,8,9,,
ระบบจัดตารางสอบวิชาโครงงาน,Project 1 and 2 exam schedule management system,9,7,7,9,7,7,9,,
ผู้ช่วยส่วนตัวอิจฉริยะในการจัดการกิจกรรมของอาจารย์,Chatbot for Professor Activity Management,10,9,10,10,8,10,7,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ดร. ลภัส ประดิษฐ์ทัศนีย์,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
การจัดเตรียมระบบสนับสนุนการทดลองด้านการประมวลผลแบบกลุ่มเมฆบนโอเพ่นสแต็ก,Cloud Computing Laboratory Environment on OpenStack,7,8,10,10,7,9,7,,
การปรับปรุงระบบค้นหาเส้นทางบนเครือข่ายIOTเพื่อการตรวจสอบการทำงานของระบบปรับอากาศ,Improving routing process in IOT networks for maintaining Air Condition System,7,9,9,8,7,9,9,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ดร. สิริอร วิทยากร,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
โปรแกรมตรวจจับวัตถุและข้อความบนป้านโฆษณา,Text and Objects Detection on Billboards,8,8,7,9,10,10,7,,
การพัฒนาเออาร์เพื่อประยุกต์ใช้ในการออกแบบจัดวางเครื่องเรือนภายในห้อง,AR development for room design,9,7,9,7,8,10,8,,
ระบบปรับสีภาพตามผู้ใช้กำหนด,User-Guided Image Colorization,9,8,9,9,7,9,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ดร. สุภวรรณ ทัศนประเสริฐ,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
เว็บแอพพลิเคชั่นสนับสนุนการปรับแต่งสีภาพ,Web application for editing color,8,8,10,9,8,8,10,,
เกมส์โต้ตอบแบบปฏิสัมพันธ์บนกำแพงด้วยคิเนคต์,Interactive Wall Games Using Kinect,9,8,7,7,8,10,7,,
ระบบวิเคราะห์วงสวิงกอล์ฟ,Golf Swing Analysis System,8,9,9,9,10,8,7,,
เว็ปแอพพลิเคชั่นสำหรับการค้นหาผู้ร่วมเล่นกอล์ฟ,Web Application for Golf playing Partner Finder,9,10,9,7,7,9,9,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. กันต์พงษ์ วรรัตน์ปัญญา,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
การวิเคราะห์ข้อมูลแบบเรียนรู้เพิ่มพูนสำหรับการจำแนกหมวดหมู่หนังสือ,Analytical Incremental Learning for Book Classification,9,7,8,8,7,8,9,,
การรู้จำป้ายจราจรเพื่อช่วยในการขับขี่,Traffic Sign Recognition for Driving Assistance,10,7,7,10,7,10,10,,
การตรวจจับและรู้จำข้อความ,Text Detection and Recognition,10,9,10,10,9,10,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. กิติ์สุชาต พสุภา,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
ระบบสกัดข้อมูลจากเอกสารแบบอัตโนมัติ,Automated Document Extraction System,10,8,10,7,7,7,8,,
การวิเคราะห์พฤติกรรมการมองของมนุษย์บนเว็บเบราว์เซอร์ในสมาร์ตโฟน,Human gaze behavior analysis on web browser in smartphone,7,7,7,7,10,10,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. ธนิศา นุ่มนนท์,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
ระบบการสร้างสรรค์เพลงร่วมกันสำหรับผู้เริ่มต้น,Collaborative Music Creation System for Beginners,10,7,10,8,9,8,8,,
ระบบบันทึกการเข้าเรียนและการประเมินการสอน,Student Attendance Record and Teaching Evaluation System,9,9,8,8,9,7,9,,
ระบบสั่งอาหารแบบออนไลน์สำหรับร้านอาหาร,Online Food Ordering System for Restanrants,8,8,10,8,8,10,8,,
ระบบจัดการค่ายและการจัดการงานต่างๆ,Camp and Event Management System,7,7,8,10,7,9,7,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. ธีรพงศ์ ลีลานุภาพ,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
สิ่งแวดล้อมเพื่อการพัฒนาซอฟต์แวร์แบบทางไกลสำหรับการเขียนโปรแกรมแบบจับคู่ พร้อมด้วยการวิเคราะห์คุณภาพและการตรวจทานรหัสคำสั่ง,An Enhanced Remote Software Development Environment for Pair-Programming with Code Review and Quality Analysis,7,9,8,8,9,8,8,,
โมบายแอปพลิเคชันพร้อมการเพิ่มคำนิยามจากบริบทสำหรับเขียนเล่าประสบการณ์การท่องเที่ยวแบบร่วมกัน,A Mobile Application with Contextual Labeling for Co-Authoring Travel Experiences,9,10,10,8,9,7,9,,
แอปพลิเคชันเว็บและมือถือสำหรับติดตามและแจ้งเตือนเด็กที่ถูกลืมในรถตู้โรงเรียนอนุบาลโดยใช้เซ็นเซอร์ไอโอที,Web and Mobile Applications for Tracking and Notification of Forgotten Children in a Kindergarten Van Using Multiple IoT-Based Sensors,8,10,8,8,7,7,10,,
แอปพลิเคชันมือถือร่วมสร้างสรรค์ของกลุ่มคนสำหรับร้องขอความช่วยเหลือฉุกเฉิน,A Crowd-Based Mobile Application for Requesting Emergency Assistance,10,10,7,8,9,9,9,,
ออกแบบและพัฒนาสถาปัตยกรรมแบบกระจายศูนย์เพื่อจัดการควบคุมการเข้าถึงข้อมูลสุขภาพสำหรับเครือโรงพยาบาลโดยใช้บล็อคเชนส่วนบุคคล,Design and Implement a Decentralized Architecture of Access Control Manager to Health Records for a Hospital Group Using Private Blockchain,7,7,7,10,10,9,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. บุญประเสริฐ สุรักษ์รัตนสกุล,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
ระบบซื้อขายลิขสิทธิ์ผลงานการออกแบบตัวละคร,Trading System Copyright Character Design Works,10,9,10,7,9,8,9,,
ระบบจำลองฟิสิกส์เพื่อการศึกษา,Physic simulation for study,7,8,9,10,9,8,8,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. ปานวิทย์ ธุวะนุติ,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
ระบบการลงคะแนนเสียงแบบอิเลคทรอนิกส์โดยใช้บล็อคเชนแบบส่วนตัว,Electronic Vote By Private Blockchain,8,10,7,10,10,8,10,,
ออกแบบและพัฒนาระบบประกันการเดินทางโดยเครื่องบินโดยสาร ในรูปแบบของสัญญาอัจฉริยะ โดยใช้เทคโนโลยีบล๊อคเชนส่วนบุคคล,Design and Development Airplane traveling insurance system in the form of Smart Contract by using Private Blockchain,7,9,10,7,8,8,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. สมเกียรติ วังศิริพิทักษ์,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
แอปพลิเคชันเครือข่ายสังคมออนไลน์เพื่อการแบ่งปันข้อมูลการท่องเที่ยว,Social Network Application for Sharing Travel Experiences,9,10,8,9,8,7,7,,
ระบบยืนยันความถูกต้องของใบแสดงผลการศึกษา,Transcript Verification System,9,10,8,9,8,8,9,,
ระบบนำทางภายในอาคารด้วยความเป็นจริงเสริม,Augmented Reality Indoor Navigation System,10,10,8,9,7,10,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. สุภกิจ นุตยะสกุล,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
ระบบตรวจสอบการทำงานเครื่องกรองน้ำ และส่งข้อมูลผ่านเครือข่ายโทรศัพท์มือถือ,Water purifier inspection system and indication via mobile network,9,10,7,10,7,10,7,,
ระบบจัดการศูนย์ข้อมูลข่าวสารทางราชการตาม พรบ.ข้อมูลข่าวสาร พ.ศ.2540,Government's Data Center Managing System Followed the information Statue B.E.2540,9,10,8,9,8,8,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,ผศ. ดร. สุเมธ ประภาวัต,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
ระบบจัดการเครือข่ายและควบคุมการจราจรบนเครือข่ายโดยใช้สถาปัตยกรรมแบบเอสดีเอ็น,Network Management and Traffic Control System using SDN Architecture,8,7,9,7,10,7,8,,
การศึกษาแนวทางการพัฒนาระบบควบคุมขบวนโรบอทคาร์แบบทำงานอิสระ,A Study on Autonomous Robot-Car Platoons System,10,7,10,9,7,9,7,,
การศึกษาแนวทางการกระจายภาระงานสำหรับเกตเวย์ในเครือข่ายเฉพาะกิจเคลื่อนที่,A Study on Gateway Load Balancing in Mobile Ad-hoc Network,10,9,8,10,10,9,7,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. โชติพัชร์ ภรณวลัย,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
เว็บแอพพลิเคชั่นเพื่อสมาคมกีฬาหมากล้อมแห่งประเทศไทย,Web Application for Go Association of Thailand,9,8,9,8,8,8,9,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. นพพร โชติกกำธร,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
การออกแบบและพัฒนาเกมสามมิติประเภทจำลองการสร้างเมืองในอวกาศ,Design and Development of a 3D Game on Simulating City Building in Space,9,9,8,7,9,10,9,,
ระบบเพื่อการพัฒนาและจัดการแอพลิเคชั่นกระแสงานอัตโนมัติ,A System for Development and Management of Automated Workflow Applications,9,8,7,9,10,10,7,,
ระบบปฏิสัมพันธ์กับหน้าจอขนาดใหญ่ในที่สาธารณะด้วยวิธีการจำแนกการมอง,An Interactive Large Public Display System using Gaze Recognition Technique,8,7,10,7,10,9,8,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,รศ. ดร. พรฤดี เนติโสภากุล,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
การวิเคราะห์เนื้อเพลงเพื่อหารูปแบบของเพลงที่ประสบความสำเร็จโดยใช้เทคนิคเหมืองข้อความ,Analysis of lyrics to determine the pattern of successful songs by using text mining technique.,10,8,10,8,10,8,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์ศรีนวล นลินทิพยวงศ์,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
การสร้างแบบจำลองและการประเมินศักยภาพของสตาร์ทอัพในประเทศไทยใช้เครือข่ายประสาทเทียมและสมการโครงสร้าง,Modelling and Evaluating the Potential of Startup in Thailand Using Struotural Equation Model and Artificial Nerual Network,9,10,7,7,9,9,9,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์สุพัณณดา โชติพันธ์,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
บีโร่ : แอปพลิเคชันเพื่อการช่วยเหลือซึ่งกันและกันในสังคม,BERO (BE a heRO) : Social-based assistance application,9,7,7,10,8,8,9,,
ระบบตัวแทนจำหน่ายสินค้าออนไลน์,Online Drop Shipping System,9,7,9,9,9,10,8,,
เว๊ปไซค์ประมูลสินค้าออนไลน์ ภายใน สจล.,Online Auction website for KMITL Commanity,10,9,8,10,7,8,10,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
อาจารย์ที่ปรึกษา,อาจารย์อนันตพัฒน์ อนันตชัย,,,,,,,,,
,,,,,,,,,,
รายชื่อโครงงานภาษาไทย,รายชื่อโครงงานภาษาอังกฤษ,การพัฒนาโครงงานตามวัตถุประสงค์,การปฏิบัติได้ตรงตามแผนที่วางไว้,การเลือกทฤษฏีและเครื่องมือ,การเข้าพบอาจารย์ที่ปรึกษา,การปรับปรุงแก้ไขรายงาน,คุณภาพของรายงาน,คุณภาพของโครงงาน,,
การศึกษาพฤติกรรมการซื้อขายสินค้าบนโซเชียลเน็ตเวิร์คเพื่อสร้างระบบป้องกันการโกง,A study of behavior to buy on social network: to create a prevent of cheating system,9,7,7,10,7,7,10,,
แอปพลิเคชันบนมือถือเพื่อการปรับท่าทางการเคลื่อนไหวที่เหมาะสมสำหรับนักวิ่ง,Mobile Application for Adjusting Suitable Runner’s Motion,8,9,9,10,7,8,7,,
************,************,************,************,************,************,************,************,************,************,************
************,************,************,************,************,************,************,************,************,************,************
